2,6,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
10,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
1,6,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
9,4,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
6,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
11,9,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
11,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
9,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
9,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
10,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
3,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
1,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
11,4,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
0,8,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
5,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
5,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
10,4,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
11,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
2,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
1,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
3,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
7,9,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
7,7,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
2,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
5,9,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
11,6,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
9,6,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
11,5,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
4,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
10,5,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
7,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
11,7,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
5,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
4,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
10,7,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
6,9,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
0,6,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
6,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
11,8,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
10,6,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
9,7,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
4,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
10,8,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
9,8,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
9,5,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
8,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
0,4,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
6,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
4,3,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
0,9,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
15,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
5,3,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
7,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
8,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
13,2,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
14,2,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
14,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
15,5,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
13,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
15,6,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
10,3,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
7,3,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
6,3,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
15,4,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
15,7,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
11,1,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
7,1,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
9,3,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
7,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
0,11,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
9,1,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
12,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
1,9,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
10,1,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
12,6,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
6,1,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
6,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
4,2,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
4,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
11,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
5,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
5,12,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
6,12,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
6,14,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
7,2,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
12,5,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
4,12,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
10,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
7,12,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
11,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
7,14,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
5,2,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
14,7,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
9,0,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
14,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
4,13,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
6,13,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
15,3,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
0,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
6,2,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
4,14,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
5,13,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
13,7,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
10,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
7,13,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
15,1,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
13,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
12,4,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
12,1,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
5,14,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
13,4,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
13,1,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
15,2,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
5,1,t2wbRna31TwlqCEWqVCN9F+v9tU=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
12,7,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
0,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
13,10,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
0,13,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
1,8,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
13,14,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
12,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
11,3,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
14,6,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
14,4,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
9,15,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
2,9,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
15,13,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
8,3,t2wbRna31TwlqCEWqVCN9F+v9tU=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
3,9,t2wbRna31TwlqCEWqVCN9F+v9tU=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
14,14,t2wbRna31TwlqCEWqVCN9F+v9tU=,mAHfbJAQkiIMlToNBGpuiorEGPk=
1,5,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
4,1,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
15,15,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
14,10,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
8,15,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
0,0,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
12,3,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
8,1,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
15,8,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
2,5,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
0,12,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
3,4,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
3,5,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
13,3,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
13,5,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
8,2,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
1,7,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
15,11,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
1,4,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
1,2,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
12,2,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
13,6,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
15,9,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
2,13,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
12,12,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
3,8,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
3,7,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
2,8,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
14,5,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
11,2,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
2,7,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
8,12,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
13,12,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
15,12,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
14,9,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
14,12,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
13,9,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
10,2,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
12,13,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
14,1,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
14,3,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
12,9,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
15,14,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
12,11,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
0,14,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
15,10,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
13,11,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
2,0,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
8,14,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
1,14,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
9,12,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
2,2,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
3,13,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
14,11,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
9,2,GRi5sgAVD9SNQvdXvND+XRjJMtg=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
1,13,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
14,8,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
12,10,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
10,12,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
13,13,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
12,14,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
12,8,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
2,1,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
1,3,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
14,13,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
13,8,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
3,14,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
11,12,GRi5sgAVD9SNQvdXvND+XRjJMtg=,mAHfbJAQkiIMlToNBGpuiorEGPk=
3,1,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
1,1,GRi5sgAVD9SNQvdXvND+XRjJMtg=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
