-13,-10,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-3,-8,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-5,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-6,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-5,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-15,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-1,-5,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-4,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-14,-10,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-4,-5,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-8,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-8,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-6,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-7,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-5,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-6,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-6,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-6,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-15,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-15,-10,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-1,-9,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-6,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-6,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-6,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-6,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-8,-8,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-11,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-13,-11,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-10,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-10,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-5,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-3,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-10,-8,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-7,-7,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-7,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-8,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-8,-5,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-8,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-5,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-7,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-7,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-8,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-14,-11,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-5,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-12,-11,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-11,-8,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-9,-7,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-10,-5,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-6,-16,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-8,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-16,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-6,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-11,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-11,-5,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-11,-6,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-15,-11,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-7,-5,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-2,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-3,-11,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-12,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-6,-9,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-16,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-10,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-9,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-11,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-10,-6,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-12,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-14,-12,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-16,-16,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-5,-10,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-10,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-10,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-10,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-11,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-11,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-10,-2,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-14,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-15,-12,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-9,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-2,-10,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-10,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-13,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-16,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-4,-16,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-14,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-8,-12,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-16,-1,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-5,-9,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-14,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-13,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-13,-7,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-14,-7,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-15,-7,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-13,-16,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-16,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-8,-11,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-10,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-6,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-16,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-16,-8,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-8,-1,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-2,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-1,-12,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-10,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-16,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-1,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-12,-4,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-14,-16,TPMfk3v8+/LiGIQvR+NsFr04D18=,po21TbVQEbV4Bxh+F/onE18lO10=
-1,-11,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-9,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-4,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-4,-2,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-1,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-1,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-1,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-2,-9,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-9,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-2,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-5,-2,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-1,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-11,-3,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-6,-2,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-4,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-8,-16,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-4,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-8,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-1,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-2,TPMfk3v8+/LiGIQvR+NsFr04D18=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-14,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-15,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-3,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-3,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-2,TPMfk3v8+/LiGIQvR+NsFr04D18=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-2,-13,TPMfk3v8+/LiGIQvR+NsFr04D18=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-13,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-15,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-14,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-16,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-15,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-15,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-13,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-5,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-15,-6,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-13,-6,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-12,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-16,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-14,-6,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-2,-14,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-16,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-5,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-1,-16,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-5,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-16,-6,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-15,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-2,-2,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-5,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-5,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-14,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-14,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-15,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-15,-1,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-13,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-1,-1,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-2,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-13,-1,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-16,-7,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
