17,-3,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
18,-13,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
19,-8,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
16,-13,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
17,-11,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
18,-10,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
17,-4,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
16,-3,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
16,-4,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
20,-10,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
19,-14,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
18,-8,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
21,-1,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
19,-4,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
16,-10,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
16,-11,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
21,-13,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
16,-15,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
21,-15,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
17,-8,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
18,-14,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
18,-4,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
16,-14,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
20,-14,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
20,-4,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
20,-1,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
21,-12,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
21,-14,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
21,-10,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
16,-8,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
21,-4,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
20,-13,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
20,-2,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
17,-14,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
20,-12,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
16,-5,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
17,-6,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
20,-3,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
17,-5,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
16,-6,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
19,-6,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
18,-6,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
19,-5,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
18,-5,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
21,-2,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
19,-9,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
16,-9,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
21,-3,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
20,-5,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
21,-6,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
17,-9,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
20,-6,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
21,-5,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
18,-9,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
20,-8,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
21,-8,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
20,-9,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
21,-11,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
21,-7,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
20,-7,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
18,-15,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
21,-9,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
20,-11,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
21,-17,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
20,-17,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
19,-17,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
16,-20,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
18,-20,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-18,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
18,-19,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
16,-19,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
16,-17,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
16,-23,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
19,-19,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-23,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
19,-18,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-19,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
18,-17,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
19,-24,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
16,-18,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-20,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
19,-20,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-17,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
18,-18,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
18,-24,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
19,-29,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
21,-18,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
18,-29,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
16,-29,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
17,-24,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
21,-19,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-22,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
19,-25,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
16,-21,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
18,-21,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
19,-22,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-25,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
20,-19,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
16,-22,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
20,-18,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
16,-25,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
20,-20,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
18,-22,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
18,-25,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
17,-29,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
16,-24,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-21,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-27,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
18,-28,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
19,-28,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
18,-23,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
19,-27,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
19,-26,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
21,-28,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
18,-27,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
19,-23,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
16,-28,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
21,-20,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-28,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
16,-26,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
21,-23,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
16,-27,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
19,-21,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
17,-26,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
18,-26,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
20,-29,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
21,-21,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
21,-22,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
21,-29,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
20,-28,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
20,-25,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
21,-25,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
20,-21,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
20,-23,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
21,-24,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
21,-26,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
20,-22,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
20,-26,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
20,-27,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
20,-24,I/EULLiE43ECcIZz1zkF4LpPZ4I=,l47cluyyX9mQ/bGorctaRApVlWc=
21,-27,I/EULLiE43ECcIZz1zkF4LpPZ4I=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
11,-25,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
7,-25,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
5,-28,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
4,-28,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
10,-25,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
6,-25,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
4,-27,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
5,-27,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
6,-28,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
5,-25,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
9,-25,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
5,-26,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
4,-26,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
6,-26,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
6,-27,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
11,-26,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
4,-25,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
10,-26,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
7,-26,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
7,-28,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
13,-17,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
15,-17,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
9,-26,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
12,-17,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
7,-27,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
1,-28,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
15,-19,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
14,-17,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
0,-26,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
12,-18,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
8,-26,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
13,-18,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
0,-25,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
1,-27,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
15,-23,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
2,-28,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
15,-18,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-28,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
1,-26,AOq1nCAVBN39Nk1QeYXUrHoIi2k=,7nK8xpe5sTzStotSqngwtB0hH/4=
12,-28,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
2,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
15,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
0,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
15,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
15,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
15,-25,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
11,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
14,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
15,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
0,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
0,-28,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
3,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
13,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
