-28,3,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-22,7,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-25,0,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-23,8,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-18,0,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-27,1,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-17,6,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-27,2,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-26,1,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-28,2,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-27,3,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-25,8,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-28,5,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-26,2,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-29,0,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-28,15,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-28,10,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-25,10,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-28,1,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-21,11,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-27,5,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-29,3,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-23,3,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-17,5,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-19,0,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-27,0,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-23,7,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-29,1,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-25,9,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-25,14,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-29,2,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-28,9,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-22,11,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-17,4,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-28,0,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-20,0,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-26,14,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-24,3,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-26,9,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-23,11,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-29,7,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-21,6,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-18,7,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-29,6,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-17,1,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-17,11,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-29,5,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-27,14,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-25,1,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-28,11,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-27,9,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-21,10,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-23,9,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-29,4,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-26,0,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-17,10,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-17,3,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-19,7,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-22,6,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-22,3,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-25,3,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-28,4,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-29,15,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-20,2,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-21,9,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-28,14,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-29,8,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-25,2,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-22,10,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-17,2,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-22,9,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-20,7,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-17,9,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-19,2,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-29,10,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-24,1,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-23,6,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-25,13,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-23,1,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-21,0,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-29,14,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-27,4,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-21,1,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-22,1,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-18,1,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-19,4,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-24,2,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-23,10,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-18,6,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-20,4,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-29,12,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-17,8,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-24,6,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-29,13,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-29,9,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-21,3,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-26,13,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-23,2,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-21,2,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-29,11,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-18,4,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-22,2,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-19,1,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-20,5,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-22,0,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-23,0,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-25,4,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-18,8,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-26,4,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-18,2,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-18,10,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-17,15,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-19,10,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-27,13,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-18,5,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-18,11,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-20,3,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-20,6,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-19,3,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-19,5,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-20,1,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-20,9,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-18,3,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-19,6,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-19,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-21,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-20,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-18,9,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-17,14,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-19,13,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-18,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-19,11,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-23,13,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-23,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-20,10,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-22,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-19,9,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-23,14,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-26,5,TI2UENuyLmBC5qTUuYiXvlJqYvw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-20,11,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-20,14,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-18,13,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-21,5,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-21,13,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-22,13,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-19,14,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-20,13,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-19,8,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-21,14,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-18,14,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-17,13,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-28,13,TI2UENuyLmBC5qTUuYiXvlJqYvw=,D2oBH80c0j07hOHN0faDngHMSNE=
-24,13,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-20,8,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-28,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,D2oBH80c0j07hOHN0faDngHMSNE=
-27,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,D2oBH80c0j07hOHN0faDngHMSNE=
-22,14,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-17,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-24,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-18,15,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-28,6,TI2UENuyLmBC5qTUuYiXvlJqYvw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-23,15,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-22,5,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-19,15,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-24,5,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-24,15,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-20,15,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-23,5,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-22,15,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-24,14,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-22,4,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-21,15,TI2UENuyLmBC5qTUuYiXvlJqYvw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-25,6,TI2UENuyLmBC5qTUuYiXvlJqYvw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-27,6,TI2UENuyLmBC5qTUuYiXvlJqYvw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-26,6,TI2UENuyLmBC5qTUuYiXvlJqYvw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-21,4,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-23,4,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-25,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,D2oBH80c0j07hOHN0faDngHMSNE=
-26,12,TI2UENuyLmBC5qTUuYiXvlJqYvw=,D2oBH80c0j07hOHN0faDngHMSNE=
-24,4,TI2UENuyLmBC5qTUuYiXvlJqYvw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-20,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-20,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-17,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-18,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-19,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-24,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-20,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-19,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-17,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-19,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-18,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-29,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-17,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-23,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-22,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-21,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-29,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-18,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-24,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-22,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-23,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-24,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-29,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-27,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-26,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-26,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-21,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-28,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-25,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
