0,-8,cLs+UxDsnQi/l/vRJXEZkIOePjE=,7nK8xpe5sTzStotSqngwtB0hH/4=
4,-7,cLs+UxDsnQi/l/vRJXEZkIOePjE=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
1,-8,cLs+UxDsnQi/l/vRJXEZkIOePjE=,7nK8xpe5sTzStotSqngwtB0hH/4=
0,-5,cLs+UxDsnQi/l/vRJXEZkIOePjE=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
2,-8,cLs+UxDsnQi/l/vRJXEZkIOePjE=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
3,-8,cLs+UxDsnQi/l/vRJXEZkIOePjE=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
0,-3,cLs+UxDsnQi/l/vRJXEZkIOePjE=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
4,-8,cLs+UxDsnQi/l/vRJXEZkIOePjE=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
0,-6,cLs+UxDsnQi/l/vRJXEZkIOePjE=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
0,-4,cLs+UxDsnQi/l/vRJXEZkIOePjE=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
0,-7,cLs+UxDsnQi/l/vRJXEZkIOePjE=,7nK8xpe5sTzStotSqngwtB0hH/4=
5,-1,cLs+UxDsnQi/l/vRJXEZkIOePjE=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
5,-8,cLs+UxDsnQi/l/vRJXEZkIOePjE=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
5,-2,cLs+UxDsnQi/l/vRJXEZkIOePjE=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
5,-4,cLs+UxDsnQi/l/vRJXEZkIOePjE=,9LZNJHHlVPb+rnhc7+j23DT6K48=
0,-1,cLs+UxDsnQi/l/vRJXEZkIOePjE=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
5,-3,cLs+UxDsnQi/l/vRJXEZkIOePjE=,9LZNJHHlVPb+rnhc7+j23DT6K48=
5,-5,cLs+UxDsnQi/l/vRJXEZkIOePjE=,l47cluyyX9mQ/bGorctaRApVlWc=
5,-6,cLs+UxDsnQi/l/vRJXEZkIOePjE=,l47cluyyX9mQ/bGorctaRApVlWc=
5,-7,cLs+UxDsnQi/l/vRJXEZkIOePjE=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
0,-2,cLs+UxDsnQi/l/vRJXEZkIOePjE=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
