-9,5,d8x/NJn86bBTpjv5UUXdSH7otd0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-14,2,d8x/NJn86bBTpjv5UUXdSH7otd0=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-10,3,d8x/NJn86bBTpjv5UUXdSH7otd0=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-13,2,d8x/NJn86bBTpjv5UUXdSH7otd0=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-7,9,d8x/NJn86bBTpjv5UUXdSH7otd0=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-7,2,d8x/NJn86bBTpjv5UUXdSH7otd0=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-8,9,d8x/NJn86bBTpjv5UUXdSH7otd0=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-7,7,d8x/NJn86bBTpjv5UUXdSH7otd0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-7,5,d8x/NJn86bBTpjv5UUXdSH7otd0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-9,8,d8x/NJn86bBTpjv5UUXdSH7otd0=,78sjutLwaidLI/+HGsy/3HnltHg=
-9,7,d8x/NJn86bBTpjv5UUXdSH7otd0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-8,7,d8x/NJn86bBTpjv5UUXdSH7otd0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-8,5,d8x/NJn86bBTpjv5UUXdSH7otd0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-8,6,d8x/NJn86bBTpjv5UUXdSH7otd0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-10,9,d8x/NJn86bBTpjv5UUXdSH7otd0=,78sjutLwaidLI/+HGsy/3HnltHg=
-9,6,d8x/NJn86bBTpjv5UUXdSH7otd0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-7,4,d8x/NJn86bBTpjv5UUXdSH7otd0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-8,8,d8x/NJn86bBTpjv5UUXdSH7otd0=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-9,9,d8x/NJn86bBTpjv5UUXdSH7otd0=,78sjutLwaidLI/+HGsy/3HnltHg=
-8,4,d8x/NJn86bBTpjv5UUXdSH7otd0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-10,7,d8x/NJn86bBTpjv5UUXdSH7otd0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-10,6,d8x/NJn86bBTpjv5UUXdSH7otd0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-7,8,d8x/NJn86bBTpjv5UUXdSH7otd0=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-10,8,d8x/NJn86bBTpjv5UUXdSH7otd0=,78sjutLwaidLI/+HGsy/3HnltHg=
-3,9,d8x/NJn86bBTpjv5UUXdSH7otd0=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-10,4,d8x/NJn86bBTpjv5UUXdSH7otd0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-14,5,d8x/NJn86bBTpjv5UUXdSH7otd0=,D2oBH80c0j07hOHN0faDngHMSNE=
-9,4,d8x/NJn86bBTpjv5UUXdSH7otd0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-3,3,d8x/NJn86bBTpjv5UUXdSH7otd0=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-3,7,d8x/NJn86bBTpjv5UUXdSH7otd0=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-10,2,d8x/NJn86bBTpjv5UUXdSH7otd0=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-10,5,d8x/NJn86bBTpjv5UUXdSH7otd0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-4,9,d8x/NJn86bBTpjv5UUXdSH7otd0=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-1,4,d8x/NJn86bBTpjv5UUXdSH7otd0=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,5,d8x/NJn86bBTpjv5UUXdSH7otd0=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-1,6,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-3,2,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-4,7,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,9,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-1,3,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-1,9,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,3,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-8,1,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-5,9,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-10,1,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-2,8,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-2,3,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-5,7,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-6,9,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-1,2,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-4,2,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-2,6,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-5,8,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-1,5,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-1,7,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-5,0,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-6,6,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-3,8,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,8,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,1,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-6,7,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-1,8,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-6,8,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-2,7,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-5,1,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-12,0,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-10,0,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-5,6,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-3,1,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-3,6,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-5,3,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-4,6,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,0,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-2,4,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,2,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-13,0,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-3,4,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,5,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-6,1,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-4,4,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-8,0,Dgeb6GCrVhQLuEu4ci2VB4h5twA=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-5,2,QhRpZpIkXfhNba0KoLMSVIVIvpw=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-14,1,QhRpZpIkXfhNba0KoLMSVIVIvpw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-6,4,QhRpZpIkXfhNba0KoLMSVIVIvpw=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-13,1,QhRpZpIkXfhNba0KoLMSVIVIvpw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-11,1,QhRpZpIkXfhNba0KoLMSVIVIvpw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-3,0,QhRpZpIkXfhNba0KoLMSVIVIvpw=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-3,5,QhRpZpIkXfhNba0KoLMSVIVIvpw=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-15,0,QhRpZpIkXfhNba0KoLMSVIVIvpw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-12,1,QhRpZpIkXfhNba0KoLMSVIVIvpw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-12,7,QhRpZpIkXfhNba0KoLMSVIVIvpw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-15,1,QhRpZpIkXfhNba0KoLMSVIVIvpw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-6,5,QhRpZpIkXfhNba0KoLMSVIVIvpw=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-7,1,QhRpZpIkXfhNba0KoLMSVIVIvpw=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-14,0,QhRpZpIkXfhNba0KoLMSVIVIvpw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-5,5,QhRpZpIkXfhNba0KoLMSVIVIvpw=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-9,0,QhRpZpIkXfhNba0KoLMSVIVIvpw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-6,2,QhRpZpIkXfhNba0KoLMSVIVIvpw=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-2,1,QhRpZpIkXfhNba0KoLMSVIVIvpw=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-15,3,QhRpZpIkXfhNba0KoLMSVIVIvpw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-15,9,QhRpZpIkXfhNba0KoLMSVIVIvpw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-6,3,QhRpZpIkXfhNba0KoLMSVIVIvpw=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-15,2,QhRpZpIkXfhNba0KoLMSVIVIvpw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-15,8,QhRpZpIkXfhNba0KoLMSVIVIvpw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-1,0,QhRpZpIkXfhNba0KoLMSVIVIvpw=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-7,0,QhRpZpIkXfhNba0KoLMSVIVIvpw=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-15,5,QhRpZpIkXfhNba0KoLMSVIVIvpw=,D2oBH80c0j07hOHN0faDngHMSNE=
-15,7,QhRpZpIkXfhNba0KoLMSVIVIvpw=,D2oBH80c0j07hOHN0faDngHMSNE=
-11,9,QhRpZpIkXfhNba0KoLMSVIVIvpw=,78sjutLwaidLI/+HGsy/3HnltHg=
-12,8,QhRpZpIkXfhNba0KoLMSVIVIvpw=,78sjutLwaidLI/+HGsy/3HnltHg=
-11,8,QhRpZpIkXfhNba0KoLMSVIVIvpw=,78sjutLwaidLI/+HGsy/3HnltHg=
-15,6,QhRpZpIkXfhNba0KoLMSVIVIvpw=,D2oBH80c0j07hOHN0faDngHMSNE=
-12,9,QhRpZpIkXfhNba0KoLMSVIVIvpw=,78sjutLwaidLI/+HGsy/3HnltHg=
-15,4,QhRpZpIkXfhNba0KoLMSVIVIvpw=,D2oBH80c0j07hOHN0faDngHMSNE=
-11,0,QhRpZpIkXfhNba0KoLMSVIVIvpw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-13,7,QhRpZpIkXfhNba0KoLMSVIVIvpw=,D2oBH80c0j07hOHN0faDngHMSNE=
-1,1,QhRpZpIkXfhNba0KoLMSVIVIvpw=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-9,1,QhRpZpIkXfhNba0KoLMSVIVIvpw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-6,0,QhRpZpIkXfhNba0KoLMSVIVIvpw=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-14,9,QhRpZpIkXfhNba0KoLMSVIVIvpw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-13,9,QhRpZpIkXfhNba0KoLMSVIVIvpw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-11,7,QhRpZpIkXfhNba0KoLMSVIVIvpw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-12,6,QhRpZpIkXfhNba0KoLMSVIVIvpw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-11,6,QhRpZpIkXfhNba0KoLMSVIVIvpw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-2,0,QhRpZpIkXfhNba0KoLMSVIVIvpw=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-13,6,QhRpZpIkXfhNba0KoLMSVIVIvpw=,D2oBH80c0j07hOHN0faDngHMSNE=
-14,8,QhRpZpIkXfhNba0KoLMSVIVIvpw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-14,7,QhRpZpIkXfhNba0KoLMSVIVIvpw=,D2oBH80c0j07hOHN0faDngHMSNE=
-13,8,QhRpZpIkXfhNba0KoLMSVIVIvpw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-14,6,QhRpZpIkXfhNba0KoLMSVIVIvpw=,D2oBH80c0j07hOHN0faDngHMSNE=
