9,-14,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
8,-12,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,l47cluyyX9mQ/bGorctaRApVlWc=
6,-10,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
6,-12,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
9,-5,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,9LZNJHHlVPb+rnhc7+j23DT6K48=
6,-7,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
1,-14,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,7nK8xpe5sTzStotSqngwtB0hH/4=
7,-6,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
0,-13,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,7nK8xpe5sTzStotSqngwtB0hH/4=
9,-12,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,l47cluyyX9mQ/bGorctaRApVlWc=
6,-13,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
4,-5,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
1,-13,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,7nK8xpe5sTzStotSqngwtB0hH/4=
6,-14,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
3,-5,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
8,-8,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,9LZNJHHlVPb+rnhc7+j23DT6K48=
0,-5,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
8,-10,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,l47cluyyX9mQ/bGorctaRApVlWc=
7,-1,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,5CRxjV+uw3yGtKa0sjy832slhSo=
9,-11,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,l47cluyyX9mQ/bGorctaRApVlWc=
9,-8,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,9LZNJHHlVPb+rnhc7+j23DT6K48=
3,-3,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
8,-13,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
5,-3,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,5CRxjV+uw3yGtKa0sjy832slhSo=
6,-1,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,5CRxjV+uw3yGtKa0sjy832slhSo=
7,-2,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,5CRxjV+uw3yGtKa0sjy832slhSo=
2,-5,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
0,-12,R9cHUNhlujvCAvkv9oE6hs7STUM=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
1,-7,R9cHUNhlujvCAvkv9oE6hs7STUM=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
8,-11,R9cHUNhlujvCAvkv9oE6hs7STUM=,l47cluyyX9mQ/bGorctaRApVlWc=
1,-8,R9cHUNhlujvCAvkv9oE6hs7STUM=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
1,-9,R9cHUNhlujvCAvkv9oE6hs7STUM=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
8,-7,R9cHUNhlujvCAvkv9oE6hs7STUM=,9LZNJHHlVPb+rnhc7+j23DT6K48=
6,-2,R9cHUNhlujvCAvkv9oE6hs7STUM=,5CRxjV+uw3yGtKa0sjy832slhSo=
9,-10,R9cHUNhlujvCAvkv9oE6hs7STUM=,l47cluyyX9mQ/bGorctaRApVlWc=
1,-11,R9cHUNhlujvCAvkv9oE6hs7STUM=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
8,-9,R9cHUNhlujvCAvkv9oE6hs7STUM=,l47cluyyX9mQ/bGorctaRApVlWc=
9,-9,R9cHUNhlujvCAvkv9oE6hs7STUM=,l47cluyyX9mQ/bGorctaRApVlWc=
1,-12,R9cHUNhlujvCAvkv9oE6hs7STUM=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
2,-3,R9cHUNhlujvCAvkv9oE6hs7STUM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
1,-5,R9cHUNhlujvCAvkv9oE6hs7STUM=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
5,-2,R9cHUNhlujvCAvkv9oE6hs7STUM=,5CRxjV+uw3yGtKa0sjy832slhSo=
9,-1,R9cHUNhlujvCAvkv9oE6hs7STUM=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
0,-9,R9cHUNhlujvCAvkv9oE6hs7STUM=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
7,-5,R9cHUNhlujvCAvkv9oE6hs7STUM=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
8,-1,R9cHUNhlujvCAvkv9oE6hs7STUM=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
1,-10,R9cHUNhlujvCAvkv9oE6hs7STUM=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
8,-2,R9cHUNhlujvCAvkv9oE6hs7STUM=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
0,-11,R9cHUNhlujvCAvkv9oE6hs7STUM=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
6,-8,R9cHUNhlujvCAvkv9oE6hs7STUM=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
0,-7,R9cHUNhlujvCAvkv9oE6hs7STUM=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
0,-8,R9cHUNhlujvCAvkv9oE6hs7STUM=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
3,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,7nK8xpe5sTzStotSqngwtB0hH/4=
9,-2,R9cHUNhlujvCAvkv9oE6hs7STUM=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
9,-6,R9cHUNhlujvCAvkv9oE6hs7STUM=,9LZNJHHlVPb+rnhc7+j23DT6K48=
0,-6,R9cHUNhlujvCAvkv9oE6hs7STUM=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
2,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,7nK8xpe5sTzStotSqngwtB0hH/4=
4,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
0,-2,R9cHUNhlujvCAvkv9oE6hs7STUM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
5,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
10,-13,R9cHUNhlujvCAvkv9oE6hs7STUM=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
3,-6,R9cHUNhlujvCAvkv9oE6hs7STUM=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
9,-7,R9cHUNhlujvCAvkv9oE6hs7STUM=,9LZNJHHlVPb+rnhc7+j23DT6K48=
2,-6,R9cHUNhlujvCAvkv9oE6hs7STUM=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
7,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
5,-5,R9cHUNhlujvCAvkv9oE6hs7STUM=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
4,-6,R9cHUNhlujvCAvkv9oE6hs7STUM=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
8,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
9,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
0,-10,R9cHUNhlujvCAvkv9oE6hs7STUM=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
1,-6,R9cHUNhlujvCAvkv9oE6hs7STUM=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
0,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,7nK8xpe5sTzStotSqngwtB0hH/4=
6,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
10,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
2,-2,R9cHUNhlujvCAvkv9oE6hs7STUM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
10,-14,R9cHUNhlujvCAvkv9oE6hs7STUM=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
1,-15,R9cHUNhlujvCAvkv9oE6hs7STUM=,7nK8xpe5sTzStotSqngwtB0hH/4=
8,-6,R9cHUNhlujvCAvkv9oE6hs7STUM=,9LZNJHHlVPb+rnhc7+j23DT6K48=
3,-4,R9cHUNhlujvCAvkv9oE6hs7STUM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
4,-2,R9cHUNhlujvCAvkv9oE6hs7STUM=,5CRxjV+uw3yGtKa0sjy832slhSo=
5,-6,R9cHUNhlujvCAvkv9oE6hs7STUM=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
4,-4,R9cHUNhlujvCAvkv9oE6hs7STUM=,5CRxjV+uw3yGtKa0sjy832slhSo=
5,-1,R9cHUNhlujvCAvkv9oE6hs7STUM=,5CRxjV+uw3yGtKa0sjy832slhSo=
8,-3,R9cHUNhlujvCAvkv9oE6hs7STUM=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
8,-5,R9cHUNhlujvCAvkv9oE6hs7STUM=,9LZNJHHlVPb+rnhc7+j23DT6K48=
10,-7,R9cHUNhlujvCAvkv9oE6hs7STUM=,9LZNJHHlVPb+rnhc7+j23DT6K48=
5,-4,R9cHUNhlujvCAvkv9oE6hs7STUM=,5CRxjV+uw3yGtKa0sjy832slhSo=
3,-2,R9cHUNhlujvCAvkv9oE6hs7STUM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
9,-3,R9cHUNhlujvCAvkv9oE6hs7STUM=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
2,-4,R9cHUNhlujvCAvkv9oE6hs7STUM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
10,-5,R9cHUNhlujvCAvkv9oE6hs7STUM=,9LZNJHHlVPb+rnhc7+j23DT6K48=
7,-4,R9cHUNhlujvCAvkv9oE6hs7STUM=,5CRxjV+uw3yGtKa0sjy832slhSo=
7,-3,YlnHxMTooT9R1jGg+hGPeDa+cdM=,5CRxjV+uw3yGtKa0sjy832slhSo=
10,-10,YlnHxMTooT9R1jGg+hGPeDa+cdM=,l47cluyyX9mQ/bGorctaRApVlWc=
6,-4,YlnHxMTooT9R1jGg+hGPeDa+cdM=,5CRxjV+uw3yGtKa0sjy832slhSo=
7,-8,YlnHxMTooT9R1jGg+hGPeDa+cdM=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
6,-6,YlnHxMTooT9R1jGg+hGPeDa+cdM=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
2,-1,YlnHxMTooT9R1jGg+hGPeDa+cdM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
4,-1,YlnHxMTooT9R1jGg+hGPeDa+cdM=,5CRxjV+uw3yGtKa0sjy832slhSo=
1,-3,YlnHxMTooT9R1jGg+hGPeDa+cdM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
10,-11,YlnHxMTooT9R1jGg+hGPeDa+cdM=,l47cluyyX9mQ/bGorctaRApVlWc=
3,-1,YlnHxMTooT9R1jGg+hGPeDa+cdM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
6,-5,YlnHxMTooT9R1jGg+hGPeDa+cdM=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
1,-2,YlnHxMTooT9R1jGg+hGPeDa+cdM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
4,-3,YlnHxMTooT9R1jGg+hGPeDa+cdM=,5CRxjV+uw3yGtKa0sjy832slhSo=
10,-9,YlnHxMTooT9R1jGg+hGPeDa+cdM=,l47cluyyX9mQ/bGorctaRApVlWc=
0,-4,YlnHxMTooT9R1jGg+hGPeDa+cdM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
0,-1,YlnHxMTooT9R1jGg+hGPeDa+cdM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
10,-1,YlnHxMTooT9R1jGg+hGPeDa+cdM=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
1,-4,YlnHxMTooT9R1jGg+hGPeDa+cdM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
10,-6,YlnHxMTooT9R1jGg+hGPeDa+cdM=,9LZNJHHlVPb+rnhc7+j23DT6K48=
10,-4,YlnHxMTooT9R1jGg+hGPeDa+cdM=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
10,-3,YlnHxMTooT9R1jGg+hGPeDa+cdM=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
10,-2,YlnHxMTooT9R1jGg+hGPeDa+cdM=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
6,-3,YlnHxMTooT9R1jGg+hGPeDa+cdM=,5CRxjV+uw3yGtKa0sjy832slhSo=
0,-3,YlnHxMTooT9R1jGg+hGPeDa+cdM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
10,-12,YlnHxMTooT9R1jGg+hGPeDa+cdM=,l47cluyyX9mQ/bGorctaRApVlWc=
1,-1,YlnHxMTooT9R1jGg+hGPeDa+cdM=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
