-14,-6,9EZSqFznSPhOiH6t5CD7D7wOmYk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-3,-6,9EZSqFznSPhOiH6t5CD7D7wOmYk=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-3,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-4,-5,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-5,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-6,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-10,-6,9EZSqFznSPhOiH6t5CD7D7wOmYk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-5,-6,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,po21TbVQEbV4Bxh+F/onE18lO10=
-4,-3,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-6,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-12,-4,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-13,-3,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-8,-6,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-3,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-4,-6,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-4,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-13,-6,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-6,-6,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-5,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-6,-4,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-14,-3,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-14,-5,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-13,-5,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-14,-4,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-4,-9,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-9,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-5,-10,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-3,-9,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-10,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-8,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-8,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-7,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-8,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,po21TbVQEbV4Bxh+F/onE18lO10=
-4,-10,YUjP98TLM/q0iqUJHYCgiwyh8Ls=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-12,dNOoIAKBLo6aolhAnEEVZIZVY3E=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-6,-10,dNOoIAKBLo6aolhAnEEVZIZVY3E=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-4,-12,dNOoIAKBLo6aolhAnEEVZIZVY3E=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-9,dNOoIAKBLo6aolhAnEEVZIZVY3E=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-9,-12,dNOoIAKBLo6aolhAnEEVZIZVY3E=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-9,-14,dNOoIAKBLo6aolhAnEEVZIZVY3E=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-6,-8,dNOoIAKBLo6aolhAnEEVZIZVY3E=,po21TbVQEbV4Bxh+F/onE18lO10=
-5,-7,dNOoIAKBLo6aolhAnEEVZIZVY3E=,po21TbVQEbV4Bxh+F/onE18lO10=
-6,-7,dNOoIAKBLo6aolhAnEEVZIZVY3E=,po21TbVQEbV4Bxh+F/onE18lO10=
-8,-14,dNOoIAKBLo6aolhAnEEVZIZVY3E=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-9,-11,dNOoIAKBLo6aolhAnEEVZIZVY3E=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-9,-13,dNOoIAKBLo6aolhAnEEVZIZVY3E=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-3,-11,dNOoIAKBLo6aolhAnEEVZIZVY3E=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-11,dNOoIAKBLo6aolhAnEEVZIZVY3E=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-10,-11,dNOoIAKBLo6aolhAnEEVZIZVY3E=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-4,-11,dNOoIAKBLo6aolhAnEEVZIZVY3E=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-11,dNOoIAKBLo6aolhAnEEVZIZVY3E=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-12,-7,dNOoIAKBLo6aolhAnEEVZIZVY3E=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-7,-1,dNOoIAKBLo6aolhAnEEVZIZVY3E=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-7,-14,dNOoIAKBLo6aolhAnEEVZIZVY3E=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-3,-7,dNOoIAKBLo6aolhAnEEVZIZVY3E=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-14,dNOoIAKBLo6aolhAnEEVZIZVY3E=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-10,-14,dNOoIAKBLo6aolhAnEEVZIZVY3E=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-10,-13,dNOoIAKBLo6aolhAnEEVZIZVY3E=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-14,-2,dNOoIAKBLo6aolhAnEEVZIZVY3E=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-13,-7,dNOoIAKBLo6aolhAnEEVZIZVY3E=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-12,-14,dNOoIAKBLo6aolhAnEEVZIZVY3E=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-11,-8,dNOoIAKBLo6aolhAnEEVZIZVY3E=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-11,-7,dNOoIAKBLo6aolhAnEEVZIZVY3E=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-13,-8,dNOoIAKBLo6aolhAnEEVZIZVY3E=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-14,-8,dNOoIAKBLo6aolhAnEEVZIZVY3E=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-14,-7,dNOoIAKBLo6aolhAnEEVZIZVY3E=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-6,-14,dNOoIAKBLo6aolhAnEEVZIZVY3E=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-13,-9,10Vt4N9CTZze8LVb4pgND1ZKMSo=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-6,-1,10Vt4N9CTZze8LVb4pgND1ZKMSo=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-13,-2,10Vt4N9CTZze8LVb4pgND1ZKMSo=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-14,-9,10Vt4N9CTZze8LVb4pgND1ZKMSo=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-3,-1,10Vt4N9CTZze8LVb4pgND1ZKMSo=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-14,10Vt4N9CTZze8LVb4pgND1ZKMSo=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-14,-11,10Vt4N9CTZze8LVb4pgND1ZKMSo=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-13,-12,10Vt4N9CTZze8LVb4pgND1ZKMSo=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-13,-11,10Vt4N9CTZze8LVb4pgND1ZKMSo=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-14,-10,10Vt4N9CTZze8LVb4pgND1ZKMSo=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-6,-2,10Vt4N9CTZze8LVb4pgND1ZKMSo=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-5,-11,dNOoIAKBLo6aolhAnEEVZIZVY3E=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-5,-1,10Vt4N9CTZze8LVb4pgND1ZKMSo=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-8,-2,10Vt4N9CTZze8LVb4pgND1ZKMSo=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-4,-1,10Vt4N9CTZze8LVb4pgND1ZKMSo=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-12,10Vt4N9CTZze8LVb4pgND1ZKMSo=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-7,-11,10Vt4N9CTZze8LVb4pgND1ZKMSo=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-13,-13,10Vt4N9CTZze8LVb4pgND1ZKMSo=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-13,-10,10Vt4N9CTZze8LVb4pgND1ZKMSo=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-12,-13,10Vt4N9CTZze8LVb4pgND1ZKMSo=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-3,-12,10Vt4N9CTZze8LVb4pgND1ZKMSo=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-14,10Vt4N9CTZze8LVb4pgND1ZKMSo=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-8,-1,10Vt4N9CTZze8LVb4pgND1ZKMSo=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-12,-11,10Vt4N9CTZze8LVb4pgND1ZKMSo=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-14,-13,10Vt4N9CTZze8LVb4pgND1ZKMSo=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-12,-8,10Vt4N9CTZze8LVb4pgND1ZKMSo=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-12,-12,10Vt4N9CTZze8LVb4pgND1ZKMSo=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-12,-9,10Vt4N9CTZze8LVb4pgND1ZKMSo=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-5,-14,10Vt4N9CTZze8LVb4pgND1ZKMSo=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-12,-10,10Vt4N9CTZze8LVb4pgND1ZKMSo=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-10,-2,10Vt4N9CTZze8LVb4pgND1ZKMSo=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-11,-13,10Vt4N9CTZze8LVb4pgND1ZKMSo=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-11,-10,10Vt4N9CTZze8LVb4pgND1ZKMSo=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-11,-11,10Vt4N9CTZze8LVb4pgND1ZKMSo=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-11,-12,10Vt4N9CTZze8LVb4pgND1ZKMSo=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-12,-2,10Vt4N9CTZze8LVb4pgND1ZKMSo=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-11,-14,10Vt4N9CTZze8LVb4pgND1ZKMSo=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-6,-12,10Vt4N9CTZze8LVb4pgND1ZKMSo=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-8,-13,10Vt4N9CTZze8LVb4pgND1ZKMSo=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-3,-13,10Vt4N9CTZze8LVb4pgND1ZKMSo=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-9,-1,10Vt4N9CTZze8LVb4pgND1ZKMSo=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-5,-12,10Vt4N9CTZze8LVb4pgND1ZKMSo=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-9,-2,10Vt4N9CTZze8LVb4pgND1ZKMSo=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-7,-12,10Vt4N9CTZze8LVb4pgND1ZKMSo=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-11,-9,10Vt4N9CTZze8LVb4pgND1ZKMSo=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-4,-13,10Vt4N9CTZze8LVb4pgND1ZKMSo=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-2,-10,10Vt4N9CTZze8LVb4pgND1ZKMSo=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-12,10Vt4N9CTZze8LVb4pgND1ZKMSo=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-4,-2,10Vt4N9CTZze8LVb4pgND1ZKMSo=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-13,10Vt4N9CTZze8LVb4pgND1ZKMSo=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-5,-13,10Vt4N9CTZze8LVb4pgND1ZKMSo=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-4,-14,10Vt4N9CTZze8LVb4pgND1ZKMSo=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-1,-10,10Vt4N9CTZze8LVb4pgND1ZKMSo=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-2,10Vt4N9CTZze8LVb4pgND1ZKMSo=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-1,-9,10Vt4N9CTZze8LVb4pgND1ZKMSo=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-13,10Vt4N9CTZze8LVb4pgND1ZKMSo=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-5,-2,10Vt4N9CTZze8LVb4pgND1ZKMSo=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-1,-7,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-2,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-3,-2,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-1,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-2,-9,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-1,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-1,-8,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-1,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-1,-3,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-11,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-1,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-14,-1,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-1,-12,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-8,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-13,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-6,-15,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-2,-7,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-15,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-1,-14,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-4,-15,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-2,-13,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-2,-14,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-3,-15,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-2,-11,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-12,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-15,Pbg1aa2GDJhMWOSFCaXEcZhaeN4=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-2,-15,vJxaHNin+zRn2anRNa4YHX1x14c=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-14,-15,vJxaHNin+zRn2anRNa4YHX1x14c=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-13,-15,vJxaHNin+zRn2anRNa4YHX1x14c=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-1,-2,vJxaHNin+zRn2anRNa4YHX1x14c=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-15,vJxaHNin+zRn2anRNa4YHX1x14c=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-15,-15,vJxaHNin+zRn2anRNa4YHX1x14c=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-1,-6,vJxaHNin+zRn2anRNa4YHX1x14c=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-15,vJxaHNin+zRn2anRNa4YHX1x14c=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-7,-15,vJxaHNin+zRn2anRNa4YHX1x14c=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-1,-4,vJxaHNin+zRn2anRNa4YHX1x14c=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-15,vJxaHNin+zRn2anRNa4YHX1x14c=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-9,-15,vJxaHNin+zRn2anRNa4YHX1x14c=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-15,-13,vJxaHNin+zRn2anRNa4YHX1x14c=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-10,-15,vJxaHNin+zRn2anRNa4YHX1x14c=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-15,-10,vJxaHNin+zRn2anRNa4YHX1x14c=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-15,-12,vJxaHNin+zRn2anRNa4YHX1x14c=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-2,-2,vJxaHNin+zRn2anRNa4YHX1x14c=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-11,vJxaHNin+zRn2anRNa4YHX1x14c=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-15,-7,vJxaHNin+zRn2anRNa4YHX1x14c=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-1,-1,vJxaHNin+zRn2anRNa4YHX1x14c=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-3,vJxaHNin+zRn2anRNa4YHX1x14c=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-15,-8,vJxaHNin+zRn2anRNa4YHX1x14c=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-15,-9,vJxaHNin+zRn2anRNa4YHX1x14c=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-15,-14,vJxaHNin+zRn2anRNa4YHX1x14c=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-15,-6,vJxaHNin+zRn2anRNa4YHX1x14c=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-15,-4,vJxaHNin+zRn2anRNa4YHX1x14c=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-15,-2,vJxaHNin+zRn2anRNa4YHX1x14c=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-15,-1,vJxaHNin+zRn2anRNa4YHX1x14c=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-15,-5,vJxaHNin+zRn2anRNa4YHX1x14c=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-2,-5,vJxaHNin+zRn2anRNa4YHX1x14c=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-5,vJxaHNin+zRn2anRNa4YHX1x14c=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-1,vJxaHNin+zRn2anRNa4YHX1x14c=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-4,vJxaHNin+zRn2anRNa4YHX1x14c=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-6,vJxaHNin+zRn2anRNa4YHX1x14c=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-3,vJxaHNin+zRn2anRNa4YHX1x14c=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
