-54,33,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-49,35,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-53,36,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-50,34,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-54,32,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-51,35,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-54,35,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-50,35,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-57,32,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-50,37,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-52,35,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-53,37,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-57,35,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-53,35,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-57,37,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-52,37,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-56,35,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-55,32,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-55,35,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-56,37,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-49,32,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-49,34,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-56,32,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-57,36,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-53,34,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-56,33,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-51,34,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-52,36,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-50,33,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-51,32,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-52,34,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-50,32,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-55,33,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-55,36,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-54,34,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-56,36,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-40,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-38,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-37,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-39,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-42,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-41,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-35,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-42,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-41,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-41,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-43,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-40,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-34,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-36,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-33,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-43,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-37,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-45,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-41,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-47,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-43,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-44,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-44,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-46,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-44,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-43,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-45,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-44,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-44,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-45,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-42,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-46,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-42,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-43,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-46,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-42,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-42,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-43,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-45,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-41,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-39,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-33,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-40,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-41,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-40,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-33,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-47,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-45,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-40,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-33,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-34,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-40,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-39,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-47,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-46,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-39,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-39,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-34,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-35,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-44,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-46,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-48,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-35,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-38,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-33,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-47,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-36,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-34,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-36,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-37,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-34,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-38,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-38,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-37,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-35,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-48,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-35,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-38,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-45,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-47,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-34,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-36,34,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-39,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-33,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-38,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-46,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-48,33,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-35,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-48,32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-36,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-37,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-37,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-36,36,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-47,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-48,35,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
-48,37,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,78sjutLwaidLI/+HGsy/3HnltHg=
