-40,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-47,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-48,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-46,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-47,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-45,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-33,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-46,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-33,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-47,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-48,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-45,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-42,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-33,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-40,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-45,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-40,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-40,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-40,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-48,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-46,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-40,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-46,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-48,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-45,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-46,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-41,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-47,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-46,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-46,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-45,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-48,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-47,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-33,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-47,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-45,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-47,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-39,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-33,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-39,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-33,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-33,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-33,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-33,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-33,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-33,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-34,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-46,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-35,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-47,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-46,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-37,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-37,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-37,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-36,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-37,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-37,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-37,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-37,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-37,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-47,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-37,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-37,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-37,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-37,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-37,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-37,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-46,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-48,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-37,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-37,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-47,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-46,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-48,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
