-54,2,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,0,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,1,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,15,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,15,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,0,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,15,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,15,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,1,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,15,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,15,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,3,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,14,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,15,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,15,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,14,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,3,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,14,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,14,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,14,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,14,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,13,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,13,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,13,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,11,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,14,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,10,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,12,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,11,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,11,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,11,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,11,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,13,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,10,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,11,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,12,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,3,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,11,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,12,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,13,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,13,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,2,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,11,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,2,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,10,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,12,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,6,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,6,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,2,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,8,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,15,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,6,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,4,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,10,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,6,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,11,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,6,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,7,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,13,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,10,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,12,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,0,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,13,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,12,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,12,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,8,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,12,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,13,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,14,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,9,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,8,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,10,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,0,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,10,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,2,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,2,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,10,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,10,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,9,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,8,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,9,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,8,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,9,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,8,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,2,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,8,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,9,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,9,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,8,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,9,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,7,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,9,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,8,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,0,8HpP8hdErVuKYioQOjEFeatXdaI=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,20,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,20,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,17,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,17,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,19,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,20,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,19,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,19,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,17,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,17,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,20,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,16,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,17,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,20,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,20,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,16,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,19,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,19,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,17,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,20,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,17,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,20,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,21,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,21,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,21,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,20,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,21,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,21,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,16,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,21,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,18,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,21,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,18,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,22,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,23,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,22,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,21,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,17,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,22,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,22,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,22,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,22,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,23,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,31,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,18,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,16,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,24,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,23,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,18,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,23,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,22,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,22,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,23,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,22,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,23,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,25,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,24,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,23,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,21,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,17,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,24,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,18,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,23,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,24,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,24,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,25,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,28,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,23,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,25,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,24,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,27,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,26,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,19,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,25,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,25,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,25,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,25,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,25,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,25,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,24,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,24,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,24,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,30,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-57,29,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,26,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,26,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
