43,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-25,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-20,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-20,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-20,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-20,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-20,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-20,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-20,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-20,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-25,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-25,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-20,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-25,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-25,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-30,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-25,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-24,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-25,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-20,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-18,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-20,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-25,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-25,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-22,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-20,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-21,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-30,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-23,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-30,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-30,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-30,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-26,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-27,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-28,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-31,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-29,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-8,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
