-30,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-21,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-22,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-23,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-24,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-20,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-25,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-22,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-29,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-17,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-22,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-18,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-26,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-21,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-28,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-29,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-28,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-31,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-30,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-27,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-24,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-17,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-20,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-25,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-29,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-26,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-32,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-27,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-30,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-26,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-24,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-27,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-23,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-18,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-20,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-19,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-17,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-31,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-30,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-23,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-18,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-29,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-32,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-22,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-19,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-28,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-19,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-18,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-21,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-20,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-21,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-25,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-24,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-17,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-23,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-29,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-12,33,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-13,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-14,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-15,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-12,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-9,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-3,35,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-16,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-11,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-3,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-15,33,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-2,35,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-5,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-10,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-6,32,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-8,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-1,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-2,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-6,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-5,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-13,33,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-7,37,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-5,33,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-13,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-5,32,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-1,35,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-14,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-16,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-3,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-15,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-9,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-6,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-1,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,34,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-8,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-10,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-2,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-16,33,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-11,36,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-15,35,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-16,35,PB4rU7xsT0rAduTz/lTFwo5KpZ8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-14,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-13,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-11,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-7,36,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-7,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-12,36,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-3,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-14,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-13,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-14,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-6,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-8,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-2,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-8,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-9,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-10,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-16,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-1,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-12,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-10,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-10,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-9,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-15,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-7,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-3,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-14,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-11,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-15,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-7,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-2,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-13,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-6,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-16,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-12,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-12,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-1,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-11,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-10,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-9,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-7,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-8,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-5,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-9,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-8,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-3,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-11,34,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-6,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,32,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-1,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-2,33,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-5,35,DRbxWdxebjDuuaUK8TVdzTdWHq4=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
