20,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-48,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-45,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-35,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-35,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-45,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-34,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-35,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-34,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-34,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-34,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-34,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-34,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-34,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-34,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-34,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-34,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-34,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-34,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-46,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-34,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-45,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-45,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-47,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-47,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-46,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-35,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-47,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-47,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-47,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-46,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-46,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-47,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-45,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-46,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-48,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-45,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-36,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-46,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-39,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-46,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-47,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-45,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-47,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-39,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-39,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-38,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-45,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-39,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-45,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-44,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-44,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-46,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-47,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-44,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-46,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-42,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-47,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-42,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-42,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-42,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-42,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-43,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-42,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-42,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-46,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-42,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-42,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-47,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-46,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-41,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-48,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
16,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
25,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-37,LVZjSHT9208DL+XvyfbhvVxs7Ho=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-42,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
27,-40,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-47,1PogyrfnChBebf2tS6p6NwKgfgk=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
