-14,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-15,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-15,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-16,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-3,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-4,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-16,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-5,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-15,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-16,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-16,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-6,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-16,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-16,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-7,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-16,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-16,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-8,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-10,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-10,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-10,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-10,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-10,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-9,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-15,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-9,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-13,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-14,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-14,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-15,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-16,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-13,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-15,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-15,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-15,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-10,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-14,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-15,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-16,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
