-37,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-16,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-11,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-11,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-11,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-11,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-11,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-9,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-16,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-15,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-16,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-16,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-10,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-10,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-8,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-10,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-16,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-8,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-8,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-8,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-16,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-8,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-16,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-8,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-6,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-8,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-9,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-5,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-5,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-5,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-8,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-8,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-4,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-8,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-8,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-16,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-9,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-11,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-15,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-8,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-8,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-3,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-8,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-11,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-6,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-8,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-16,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-16,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-16,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-11,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-11,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-11,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-11,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-11,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-11,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-11,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-11,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-16,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-11,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
