-27,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,11,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,10,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,9,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,8,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,3,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,3,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,3,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,3,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,3,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,2,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,3,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,4,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,4,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,4,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,3,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,3,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,3,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,0,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,3,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,0,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,3,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,3,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,3,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,0,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,3,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,6,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,1,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,3,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,0,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,3,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,0,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
