-5,-45,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-35,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-35,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-12,-35,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-35,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-35,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-35,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-45,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-47,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-14,-35,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-46,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-45,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-9,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-48,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-47,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-12,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-45,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-14,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-47,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-48,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-46,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-14,-48,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-45,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-36,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-47,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-46,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-9,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-12,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-48,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-46,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-47,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-48,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-14,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-37,MGiizGOJwGmnAwBgdrxvlvD5M8w=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-37,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-47,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-9,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-46,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-12,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-48,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-47,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-14,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-45,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-38,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-48,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-46,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-9,-46,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-14,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-47,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-9,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-12,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-39,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-44,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-14,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-9,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-12,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-48,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-47,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-48,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-46,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-9,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-48,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-40,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-42,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-14,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-46,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-47,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-42,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-12,-41,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-42,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-42,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-42,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-42,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-42,HKHr2AC1lD0aEcV7xT4eCbsU9i0=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-44,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-9,-42,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-42,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-42,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-48,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-42,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-43,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-43,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-43,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-46,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-14,-42,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-47,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-42,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-42,lpFTBgvvImByA+xSQPPwj0KbAIg=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
